id,name,ssw_name,equipment_class,tonnage_func,tonnage_factor,critical_func,critical_factor,cost_func,cost_factor,weapon_properties,basic_ammo,ammo_for,has_ammo,ammo_size,splittable,crittable,evaluate_last,record_status,fcs_artemis_iv,fcs_artemis_v,fcs_apollo
11767,(IS) Narc Missile Beacon,Equipment - (IS) Narc Missile Beacon,?,,,,,,,,False,,False,,False,True,False,0,False,False,False
12890,Large Vibroblade,Equipment - Large Vibroblade,?,,,,,,,,False,,False,,False,True,False,0,False,False,False
12143,Medium Vibroblade,Equipment - Medium Vibroblade,?,,,,,,,,False,,False,,False,True,False,0,False,False,False
11950,Modular Armor,Equipment - Modular Armor,?,,,,,,,,False,,False,,False,True,False,0,False,False,False
11985,M-Pod,Equipment - M-Pod,?,,,,,,,,False,,False,,False,True,False,0,False,False,False
11979,MW Aquatic Survival System,Equipment - MW Aquatic Survival System,?,,,,,,,,False,,False,,False,True,False,0,False,False,False
11944,Remote Sensor Dispenser,Equipment - Remote Sensor Dispenser,?,,,,,,,,False,,False,,False,True,False,0,False,False,False
14371,Retractable Blade,Equipment - Retractable Blade,?,,,,,,,,False,,False,,False,True,False,0,False,False,False
11991,Small Vibroblade,Equipment - Small Vibroblade,?,,,,,,,,False,,False,,False,True,False,0,False,False,False
12009,Spikes,Equipment - Spikes,?,,,,,,,,False,,False,,False,True,False,0,False,False,False
11568,TAG,Equipment - TAG,?,,,,,,,,False,,False,,False,True,False,0,False,False,False
15168,Vehicular Grenade Launcher,Equipment - Vehicular Grenade Launcher,?,,,,,,,,False,,False,,False,True,False,0,False,False,False
12001,@ C3 Remote Launcher,Ammo - @ C3 Remote Launcher,A,,,,,,,,False,,False,,False,True,False,0,False,False,False
14982,(CL) @ LB 10-X AC (Cluster),Ammo - (CL) @ LB 10-X AC (Cluster),A,,,,,,,,False,,False,,False,True,False,0,False,False,False
14981,(CL) @ LB 10-X AC (Slug),Ammo - (CL) @ LB 10-X AC (Slug),A,,,,,,,,False,,False,,False,True,False,0,False,False,False
15586,(CL) @ LRM-10 (Artemis IV Capable),Ammo - (CL) @ LRM-10 (Artemis IV Capable),A,,,,,,,,False,,False,,False,True,False,0,False,False,False
15608,(CL) @ Streak LRM-10,Ammo - (CL) @ Streak LRM-10,A,,,,,,,,False,,False,,False,True,False,0,False,False,False
15557,(CL) @ Streak SRM-4,Ammo - (CL) @ Streak SRM-4,A,,,,,,,,False,,False,,False,True,False,0,False,False,False
14983,(CL) @ Streak SRM-6,Ammo - (CL) @ Streak SRM-6,A,,,,,,,,False,,False,,False,True,False,0,False,False,False
12893,@ Fluid Gun (Water),Ammo - @ Fluid Gun (Water),A,,,,,,,,False,,False,,False,True,False,0,False,False,False
11588,@ Gauss Rifle,Ammo - @ Gauss Rifle,A,fixed,1.00,fixed,1.00,fixed,2500.0000,,True,11587,False,8,False,True,False,2,False,False,False
14334,@ Heavy Flamer,Ammo - @ Heavy Flamer,A,fixed,1.00,fixed,1.00,fixed,50.0000,,True,14333,False,20,False,True,False,2,False,False,False
16019,@ Heavy Machine Gun (1/2),Ammo - @ Heavy Machine Gun (1/2),A,,,,,,,,False,,False,,False,True,False,0,False,False,False
11580,(IS) @ AC/10,Ammo - (IS) @ AC/10,A,fixed,1.00,fixed,1.00,fixed,6000.0000,,False,,False,,False,True,False,1,False,False,False
11812,(IS) @ AC/2,Ammo - (IS) @ AC/2,A,fixed,1.00,fixed,1.00,fixed,1000.0000,,False,,False,,False,True,False,1,False,False,False
11664,(IS) @ AC/20,Ammo - (IS) @ AC/20,A,fixed,1.00,fixed,1.00,fixed,10000.0000,,False,,False,,False,True,False,1,False,False,False
11612,(IS) @ AC/5,Ammo - (IS) @ AC/5,A,fixed,1.00,fixed,1.00,fixed,4500.0000,,False,,False,,False,True,False,1,False,False,False
11564,(IS) @ Anti-Missile System,Ammo - (IS) @ Anti-Missile System,A,fixed,1.00,fixed,1.00,fixed,2000.0000,,True,11562,False,12,False,True,False,2,False,False,False
11584,(IS) @ Arrow IV (Homing),Ammo - (IS) @ Arrow IV (Homing),A,,,,,,,,False,,False,,False,True,False,0,False,False,False
11585,(IS) @ Arrow IV (Non-Homing),Ammo - (IS) @ Arrow IV (Non-Homing),A,,,,,,,,False,,False,,False,True,False,0,False,False,False
12281,(IS) @ BattleMech Taser,Ammo - (IS) @ BattleMech Taser,A,fixed,1.00,fixed,1.00,fixed,2000.0000,,True,12280,False,5,False,True,False,2,False,False,False
12052,(IS) @ ELRM-10,Ammo - (IS) @ ELRM-10,A,,,,,,,,False,,False,,False,True,False,0,False,False,False
14553,(IS) @ ELRM-15,Ammo - (IS) @ ELRM-15,A,,,,,,,,False,,False,,False,True,False,0,False,False,False
12424,(IS) @ Heavy Gauss Rifle,Ammo - (IS) @ Heavy Gauss Rifle,A,fixed,1.00,fixed,1.00,fixed,20000.0000,,True,12423,False,4,False,True,False,2,False,False,False
11947,(IS) @ HVAC/10,Ammo - (IS) @ HVAC/10,A,fixed,1.00,fixed,1.00,fixed,20000.0000,,True,11943,False,8,False,True,False,2,False,False,False
11907,(IS) @ Improved Heavy Gauss Rifle,Ammo - (IS) @ Improved Heavy Gauss Rifle,A,fixed,1.00,fixed,1.00,fixed,20000.0000,,False,11906,False,4,False,True,False,2,False,False,False
12210,(IS) @ iNarc (Homing),Ammo - (IS) @ iNarc (Homing),A,fixed,1.00,fixed,1.00,fixed,7500.0000,,False,,False,,False,True,False,1,False,False,False
11599,(IS) @ LB 10-X AC (Cluster),Ammo - (IS) @ LB 10-X AC (Cluster),A,fixed,1.00,fixed,1.00,fixed,20000.0000,,False,,False,,False,True,False,1,False,False,False
11600,(IS) @ LB 10-X AC (Slug),Ammo - (IS) @ LB 10-X AC (Slug),A,fixed,1.00,fixed,1.00,fixed,12000.0000,,False,,False,,False,True,False,1,False,False,False
11597,(IS) @ LB 20-X AC (Cluster),Ammo - (IS) @ LB 20-X AC (Cluster),A,fixed,1.00,fixed,1.00,fixed,34000.0000,,False,,False,,False,True,False,1,False,False,False
11596,(IS) @ LB 20-X AC (Slug),Ammo - (IS) @ LB 20-X AC (Slug),A,fixed,1.00,fixed,1.00,fixed,20000.0000,,False,,False,,False,True,False,1,False,False,False
14601,(IS) @ LB 2-X AC (Cluster),Ammo - (IS) @ LB 2-X AC (Cluster),A,fixed,1.00,fixed,1.00,fixed,3300.0000,,False,,False,,False,True,False,1,False,False,False
12784,(IS) @ LB 2-X AC (Slug),Ammo - (IS) @ LB 2-X AC (Slug),A,fixed,1.00,fixed,1.00,fixed,2000.0000,,False,,False,,False,True,False,1,False,False,False
12217,(IS) @ LB 5-X AC (Cluster),Ammo - (IS) @ LB 5-X AC (Cluster),A,fixed,1.00,fixed,1.00,fixed,15000.0000,,False,,False,,False,True,False,1,False,False,False
12216,(IS) @ LB 5-X AC (Slug),Ammo - (IS) @ LB 5-X AC (Slug),A,fixed,1.00,fixed,1.00,fixed,9000.0000,,False,,False,,False,True,False,1,False,False,False
12196,(IS) @ Light AC/2,Ammo - (IS) @ Light AC/2,A,fixed,1.00,fixed,1.00,fixed,1000.0000,,True,12195,False,45,False,True,False,2,False,False,False
11796,(IS) @ Light AC/5,Ammo - (IS) @ Light AC/5,A,fixed,1.00,fixed,1.00,fixed,4500.0000,,True,11795,False,20,False,True,False,2,False,False,False
11621,(IS) @ Light Gauss Rifle,Ammo - (IS) @ Light Gauss Rifle,A,fixed,1.00,fixed,1.00,fixed,20000.0000,,True,11620,False,16,False,True,False,2,False,False,False
11714,(IS) @ LRM-10,Ammo - (IS) @ LRM-10,A,fixed,1.00,fixed,1.00,fixed,30000.0000,,True,11713,False,12,False,True,False,2,False,False,False
11820,(IS) @ LRM-10 (Artemis IV Capable),Ammo - (IS) @ LRM-10 (Artemis IV Capable),A,fixed,1.00,fixed,1.00,fixed,60000.0000,,False,11713,False,12,False,True,False,2,False,False,False
14587,(IS) @ LRM-10 (Narc Capable),Ammo - (IS) @ LRM-10 (Narc Capable),A,fixed,1.00,fixed,1.00,fixed,60000.0000,,False,11713,False,12,False,True,False,2,False,False,False
11808,(IS) @ LRM-15,Ammo - (IS) @ LRM-15,A,fixed,1.00,fixed,1.00,fixed,30000.0000,,True,11769,False,8,False,True,False,2,False,False,False
11776,(IS) @ LRM-15 (Artemis IV Capable),Ammo - (IS) @ LRM-15 (Artemis IV Capable),A,fixed,1.00,fixed,1.00,fixed,60000.0000,,False,11769,False,8,False,True,False,2,False,False,False
