tech_name,ssw_name
Basic Technologies,Ammo - (IS) @ Vehicle Flamer
Basic Technologies,Ammo - @ Machine Gun
Basic Technologies,Ammo - @ Machine Gun (1/2)
Basic Technologies,Ammo - @ SRM-2
Basic Technologies,Ammo - @ SRM-4
Basic Technologies,Ammo - @ SRM-6
Basic Technologies,Cockpit - Life Support
Basic Technologies,Cockpit - Sensors
Basic Technologies,Cockpit - Standard Cockpit
Basic Technologies,Engine - Fusion Engine
Basic Technologies,Gyro - Standard Gyro
Basic Technologies,Heatsink - Single Heat Sink
Basic Technologies,Jumpjet - Standard Jump Jet
Basic Technologies,Equipment - (IS) Autocannon/10
Basic Technologies,Equipment - (IS) Autocannon/2
Basic Technologies,Equipment - (IS) Autocannon/20
Basic Technologies,Equipment - (IS) Autocannon/5
Basic Technologies,Ammo - (IS) @ AC/10
Basic Technologies,Ammo - (IS) @ AC/2
Basic Technologies,Ammo - (IS) @ AC/20
Basic Technologies,Ammo - (IS) @ AC/5
Basic Technologies,Equipment - CASE
Basic Technologies,Equipment - Hatchet
Basic Technologies,Equipment - (IS) Small Laser
Basic Technologies,Equipment - (IS) Medium Laser
Basic Technologies,Equipment - (IS) Large Laser
Basic Technologies,Equipment - (IS) Machine Gun
Basic Technologies,Ammo - @ Machine Gun
Basic Technologies,Ammo - @ Machine Gun (1/2)
Basic Technologies,Equipment - (IS) LRM-10
Basic Technologies,Equipment - (IS) LRM-15
Basic Technologies,Equipment - (IS) LRM-20
Basic Technologies,Equipment - (IS) LRM-5
Basic Technologies,Ammo - (IS) @ LRT-10 (Torpedo)
Basic Technologies,Ammo - (IS) @ LRT-15 (Torpedo)
Basic Technologies,Ammo - (IS) @ LRT-20 (Torpedo)
Basic Technologies,Ammo - (IS) @ LRT-5 (Torpedo)
Basic Technologies,Equipment - (IS) LRT-10
Basic Technologies,Equipment - (IS) LRT-15
Basic Technologies,Equipment - (IS) LRT-20
Basic Technologies,Equipment - (IS) LRT-5
Basic Technologies,Ammo - (IS) @ LRM-10
Basic Technologies,Ammo - (IS) @ LRM-15
Basic Technologies,Ammo - (IS) @ LRM-20
Basic Technologies,Ammo - (IS) @ LRM-5
Basic Technologies,Actuator - Foot
Basic Technologies,Actuator - Hand
Basic Technologies,Actuator - Hip
Basic Technologies,Actuator - Lower Arm
Basic Technologies,Actuator - Lower Leg
Basic Technologies,Actuator - Shoulder
Basic Technologies,Actuator - Upper Arm
Basic Technologies,Actuator - Upper Leg
Basic Technologies,Equipment - (IS) SRM-2
Basic Technologies,Equipment - (IS) SRM-4
Basic Technologies,Equipment - (IS) SRM-6
