ssw_name,tech-name
Equipment - (IS) Narc Missile Beacon,Star League Weapons
Equipment - M-Pod,M-Pod
Equipment - TAG,Star League Equipment
Ammo - @ Fluid Gun (Water),Spray Ammo
Ammo - @ Gauss Rifle,Basic Ammunition
Ammo - @ Heavy Flamer,Enhanced Flamers
Ammo - @ Heavy Machine Gun (1/2),Machine Guns
Ammo - (IS) @ AC/10,Basic Ammunition
Ammo - (IS) @ AC/2,Basic Ammunition
Ammo - (IS) @ AC/20,Basic Ammunition
Ammo - (IS) @ AC/5,Basic Ammunition
Ammo - (IS) @ Anti-Missile System,Star League Equipment
Ammo - (IS) @ Arrow IV (Homing),Star League Weapons
Ammo - (IS) @ Arrow IV (Non-Homing),Star League Weapons
Ammo - (IS) @ BattleMech Taser,Battlemech Taser
Ammo - (IS) @ ELRM-10,Extended LRM Launchers
Ammo - (IS) @ ELRM-15,Extended LRM Launchers
Ammo - (IS) @ Heavy Gauss Rifle,Heavy Gauss
Ammo - (IS) @ HVAC/2,Hyper-Velocity AutoCannon
Ammo - (IS) @ HVAC/5,Hyper-Velocity AutoCannon
Ammo - (IS) @ HVAC/10,Hyper-Velocity AutoCannon
Ammo - (IS) @ Improved Heavy Gauss Rifle,Improved Heavy Gauss
Ammo - (IS) @ iNarc (Homing),I-Narc
Ammo - (IS) @ LB 10-X AC (Cluster),LB-X Autocannons
Ammo - (IS) @ LB 10-X AC (Slug),LB-X Autocannons
Ammo - (IS) @ LB 20-X AC (Cluster),LB-X Autocannons
Ammo - (IS) @ LB 20-X AC (Slug),LB-X Autocannons
Ammo - (IS) @ LB 2-X AC (Cluster),LB-X Autocannons
Ammo - (IS) @ LB 2-X AC (Slug),LB-X Autocannons
Ammo - (IS) @ LB 5-X AC (Cluster),LB-X Autocannons
Ammo - (IS) @ LB 5-X AC (Slug),LB-X Autocannons
Ammo - (IS) @ Light AC/2,Davion Autocannons
Ammo - (IS) @ Light AC/5,Davion Autocannons
Ammo - (IS) @ Light Gauss Rifle,Light Gauss
Ammo - (IS) @ LRM-10,Basic Ammunition
Ammo - (IS) @ LRM-10 (Artemis IV Capable),Star League Weapons
Ammo - (IS) @ LRM-10 (Narc Capable),Star League Weapons
Ammo - (IS) @ LRM-15,Basic Ammunition
Ammo - (IS) @ LRM-15 (Artemis IV Capable),Star League Weapons
Ammo - (IS) @ LRM-15 (Narc Capable),Star League Weapons
Ammo - (IS) @ LRM-20,Basic Ammunition
Ammo - (IS) @ LRM-20 (Artemis IV Capable),Star League Weapons
